payload:
  - IP-CIDR,5.45.192.0/20
  - IP-CIDR,5.45.208.0/22
  - IP-CIDR,5.45.212.0/23
  - IP-CIDR,5.45.214.0/24
  - IP-CIDR,5.45.216.0/21
  - IP-CIDR,5.45.224.0/19
  - IP-CIDR,5.255.192.0/18
  - IP-CIDR,31.44.8.0/21
  - IP-CIDR,37.9.64.0/18
  - IP-CIDR,37.140.128.0/18
  - IP-CIDR,37.230.168.0/23
  - IP-CIDR,37.230.172.0/22
  - IP-CIDR,46.21.244.0/22
  - IP-CIDR,46.243.209.0/24
  - IP-CIDR,46.243.210.0/23
  - IP-CIDR,51.250.0.0/17
  - IP-CIDR,62.84.112.0/20
  - IP-CIDR,77.88.0.0/18
  - IP-CIDR,81.26.176.0/20
  - IP-CIDR,84.201.128.0/18
  - IP-CIDR,84.252.128.0/20
  - IP-CIDR,84.252.160.0/19
  - IP-CIDR,87.250.224.0/19
  - IP-CIDR,89.104.112.0/23
  - IP-CIDR,89.169.128.0/18
  - IP-CIDR,89.232.188.0/23
  - IP-CIDR,92.255.1.0/24
  - IP-CIDR,92.255.3.0/24
  - IP-CIDR,92.255.13.0/24
  - IP-CIDR,92.255.112.0/20
  - IP-CIDR,93.77.160.0/19
  - IP-CIDR,93.158.128.0/18
  - IP-CIDR,95.108.128.0/17
  - IP-CIDR,103.76.52.0/22
  - IP-CIDR,111.88.144.0/20
  - IP-CIDR,111.88.240.0/20
  - IP-CIDR,130.193.32.0/19
  - IP-CIDR,141.8.128.0/18
  - IP-CIDR,158.160.0.0/16
  - IP-CIDR,178.154.128.0/17
  - IP-CIDR,185.32.187.0/24
  - IP-CIDR,185.206.164.0/22
  - IP-CIDR,193.32.216.0/22
  - IP-CIDR,194.247.51.0/24
  - IP-CIDR,213.130.80.0/21
  - IP-CIDR,213.165.192.0/19
  - IP-CIDR,213.180.192.0/19
  - IP-CIDR,217.28.224.0/20
  - IP-CIDR,217.198.168.0/21
  - IP-CIDR6,2a02:6b8::/39
  - IP-CIDR6,2a02:6b8:200::/44
  - IP-CIDR6,2a02:6b8:210::/46
  - IP-CIDR6,2a02:6b8:214::/48
  - IP-CIDR6,2a02:6b8:216::/47
  - IP-CIDR6,2a02:6b8:218::/45
  - IP-CIDR6,2a02:6b8:220::/43
  - IP-CIDR6,2a02:6b8:240::/42
  - IP-CIDR6,2a02:6b8:280::/41
  - IP-CIDR6,2a02:6b8:300::/40
  - IP-CIDR6,2a02:6b8:400::/38
  - IP-CIDR6,2a02:6b8:800::/37
  - IP-CIDR6,2a02:6b8:1000::/36
  - IP-CIDR6,2a02:6b8:2000::/35
  - IP-CIDR6,2a02:6b8:4000::/34
  - IP-CIDR6,2a02:6b8:8000::/33
  - IP-CIDR6,2a02:6b9::/32
  - IP-CIDR6,2a02:6ba::/31
  - IP-CIDR6,2a02:6bc::/30
  - IP-CIDR6,2a0b:1447:20::/44
  - IP-CIDR6,2a0d:d6c0::/31
  - IP-CIDR6,2a13:5947:1a0::/48
